CMS Contract Number,Plan Name,General-0010,General-0011,General-0014,General-0016,General-0050,General-0060,General_0070,General-0080,General-0085,General-0087
H0028,"CHA HMO, INC.",Local CCP,HMO/HMOPOS,Yes,Yes,379867,07,Kansas City,Medicare,Yes,Yes
H0034,"HAMASPIK, INC.",Local CCP,HMO/HMOPOS,Yes,Yes,1396,02,New York,Medicare,Yes,Yes
H0074,"WELLCARE OF MISSISSIPPI, INC.",Local CCP,Local PPO,Yes,Yes,1714,06,Dallas,Medicare,Yes,Yes
H0088,"WELLCARE HEALTH INSURANCE OF NEW YORK, INC.",Local CCP,Local PPO,N/A,Yes,1902,06,Dallas,Medicare,Yes,Yes
H0104,BLUE CROSS AND BLUE SHIELD OF ALABAMA,Local CCP,Local PPO,No,Yes,106737,04,Atlanta,Medicare,Yes,Yes
H0107,HEALTH CARE SERVICE CORPORATION,Local CCP,Local PPO,N/A,Yes,52693,08,Denver,Medicare,Yes,Yes
H0111,"WELLCARE OF GEORGIA, INC.",Local CCP,Local PPO,Yes,Yes,10972,06,Dallas,Medicare,Yes,Yes
H0154,"VIVA HEALTH, INC.",Local CCP,HMO/HMOPOS,Yes,Yes,54867,04,Atlanta,Medicare,Yes,Yes
H0169,"UNITEDHEALTHCARE OF WISCONSIN, INC.",Local CCP,HMO/HMOPOS,Yes,Yes,93674,09,San Francisco,Medicare,Yes,Yes
H0174,"WELLCARE OF TEXAS, INC.",Local CCP,HMO/HMOPOS,Yes,Yes,76217,06,Dallas,Medicare,Yes,Yes
H0251,"UNITEDHEALTHCARE PLAN OF THE RIVER VALLEY, INC.",Local CCP,HMO/HMOPOS,Yes,Yes,64655,09,San Francisco,Medicare,Yes,Yes
H0270,WELLCARE HEALTH INSURANCE COMPANY OF AMERICA,Local CCP,Local PPO,Yes,Yes,948,06,Dallas,Medicare,Yes,Yes
H0271,CARE IMPROVEMENT PLUS SOUTH CENTRAL INSURANCE CO.,Local CCP,Local PPO,Yes,Yes,354597,09,San Francisco,Medicare,Yes,Yes
H0292,"HUMANA HEALTH PLAN OF OHIO, INC.",Local CCP,HMO/HMOPOS,N/A,Yes,10454,07,Kansas City,Medicare,Yes,Yes
H0294,UNITEDHEALTHCARE INSURANCE COMPANY,Local CCP,Local PPO,Yes,Yes,84764,09,San Francisco,Medicare,Yes,Yes
H0302,"MEDISUN, INC.",Local CCP,HMO/HMOPOS,No,Yes,17194,09,San Francisco,Medicare,Yes,Yes
H0321,"ARIZONA PHYSICIANS IPA, INC.",Local CCP,HMO/HMOPOS,Yes,Yes,72003,09,San Francisco,Medicare,Yes,Yes
H0332,"KS PLAN ADMINISTRATORS, LLC",Local CCP,HMO/HMOPOS,N/A,Yes,52466,09,San Francisco,Medicare,Yes,Yes
H0351,"HEALTH NET OF ARIZONA, INC.",Local CCP,HMO/HMOPOS,Yes,Yes,19567,06,Dallas,Medicare,Yes,Yes
H0354,"CIGNA HEALTHCARE OF ARIZONA, INC.",Local CCP,HMO/HMOPOS,Yes,Yes,56413,02,New York,Medicare,Yes,Yes
H0422,"UCARE HEALTH, INC.",Local CCP,HMO/HMOPOS,N/A,Yes,649,05,Chicago,Medicare,Yes,Yes
H0423,"METROPLUS HEALTH PLAN, INC.",Local CCP,HMO/HMOPOS,Yes,Yes,10277,02,New York,Medicare,Yes,Yes
H0432,"UNITEDHEALTHCARE OF THE MIDLANDS, INC.",Local CCP,HMO/HMOPOS,Yes,Yes,90774,09,San Francisco,Medicare,Yes,Yes
H0439,"CIGNA HEALTHCARE OF GEORGIA, INC.",Local CCP,HMO/HMOPOS,Yes,Yes,22531,02,New York,Medicare,Yes,Yes
H0473,HUMANA INSURANCE COMPANY OF KENTUCKY,Local CCP,Local PPO,Yes,Yes,56804,07,Kansas City,Medicare,Yes,Yes
H0482,CENTENE VENTURE COMPANY MICHIGAN,Local CCP,HMO/HMOPOS,Yes,Yes,3005,06,Dallas,Medicare,Yes,Yes
H0504,CALIFORNIA PHYSICIANS' SERVICE,Local CCP,HMO/HMOPOS,No,Yes,119312,09,San Francisco,Medicare,Yes,Yes
H0523,AETNA HEALTH OF CALIFORNIA INC.,Local CCP,HMO/HMOPOS,N/A,Yes,8061,03,Philadelphia,Medicare,Yes,Yes
H0524,"KAISER FOUNDATION HP, INC.",Local CCP,HMO/HMOPOS,Yes,Yes,1385616,09,San Francisco,Medicare,Yes,Yes
H0543,UHC OF CALIFORNIA,Local CCP,HMO/HMOPOS,Yes,Yes,365443,09,San Francisco,Medicare,Yes,Yes
H0544,BLUE CROSS OF CALIFORNIA,Local CCP,HMO/HMOPOS,Yes,Yes,119418,05,Chicago,Medicare,Yes,Yes
H0562,"HEALTH NET OF CALIFORNIA, INC.",Local CCP,HMO/HMOPOS,Yes,Yes,111452,06,Dallas,Medicare,Yes,Yes
H0571,CHINESE COMMUNITY HEALTH PLAN,Local CCP,HMO/HMOPOS,Yes,Yes,5517,09,San Francisco,Medicare,Yes,Yes
H0609,"UnitedHealthcare Benefits of Texas, Inc.",Local CCP,HMO/HMOPOS,Yes,Yes,334241,09,San Francisco,Medicare,Yes,Yes
H0624,"UnitedHealthcare Benefits of Texas, Inc.",Local CCP,HMO/HMOPOS,Yes,Yes,29768,09,San Francisco,Medicare,Yes,Yes
H0628,AETNA HEALTH OF OHIO INC.,Local CCP,HMO/HMOPOS,Yes,Yes,54402,03,Philadelphia,Medicare,Yes,Yes
H0630,KAISER FOUNDATION HP OF CO,Local CCP,HMO/HMOPOS,Yes,Yes,112798,09,San Francisco,Medicare,Yes,Yes
H0672,"CIGNA HEALTHCARE OF COLORADO, INC.",Local CCP,HMO/HMOPOS,Yes,Yes,9025,02,New York,Medicare,Yes,Yes
H0710,CARE IMPROVEMENT PLUS SOUTH CENTRAL INSURANCE CO.,Local CCP,Local PPO,Yes,Yes,51605,09,San Francisco,Medicare,Yes,No
H0712,"WELLCARE OF CONNECTICUT, INC.",Local CCP,HMO/HMOPOS,Yes,Yes,7529,06,Dallas,Medicare,Yes,Yes
